[src/matmult.c:81] argc = 4
=============== Matrix (const int (*)[])A ===============
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 
6029700 5975800 5921900 5868000 5814100 5760200 5706300 5652400 5598500 5544600 5490700 5436800 5382900 5329000 5275100 5221200 5167300 5113400 5059500 5005600 4951700 4897800 4843900 4790000 4736100 4682200 4628300 4574400 4520500 4466600 4412700 4358800 4304900 4251000 4197100 4143200 4089300 4035400 3981500 3927600 3873700 3819800 3765900 3712000 3658100 3604200 3550300 3496400 3442500 3388600 3334700 3280800 3226900 3173000 3119100 3065200 3011300 2957400 2903500 2849600 2795700 2741800 2687900 2634000 2580100 2526200 2472300 2418400 2364500 2310600 2256700 2202800 2148900 2095000 2041100 1987200 1933300 1879400 1825500 1771600 1717700 1663800 1609900 1556000 1502100 1448200 1394300 1340400 1286500 1232600 1178700 1124800 1070900 1017000 963100 909200 855300 801400 747500 693600 639700 585800 531900 478000 424100 370200 316300 262400 208500 154600 100700 46800 -7100 -61000 -114900 -168800 -222700 -276600 -330500 -384400 -438300 -492200 -546100 -600000 -653900 -707800 -761700 -815600 -869500 -923400 -977300 -1031200 -1085100 -1139000 -1192900 -1246800 -1300700 -1354600 -1408500 -1462400 -1516300 -1570200 -1624100 -1678000 -1731900 -1785800 -1839700 -1893600 -1947500 -2001400 -2055300 -2109200 -2163100 -2217000 -2270900 -2324800 -2378700 -2432600 -2486500 -2540400 -2594300 -2648200 -2702100 -2756000 -2809900 -2863800 -2917700 -2971600 -3025500 -3079400 -3133300 -3187200 -3241100 -3295000 -3348900 -3402800 -3456700 -3510600 -3564500 -3618400 -3672300 -3726200 -3780100 -3834000 -3887900 -3941800 -3995700 -4049600 -4103500 -4157400 -4211300 -4265200 -4319100 -4373000 -4426900 -4480800 -4534700 -4588600 -4642500 -4696400 
6049600 5995500 5941400 5887300 5833200 5779100 5725000 5670900 5616800 5562700 5508600 5454500 5400400 5346300 5292200 5238100 5184000 5129900 5075800 5021700 4967600 4913500 4859400 4805300 4751200 4697100 4643000 4588900 4534800 4480700 4426600 4372500 4318400 4264300 4210200 4156100 4102000 4047900 3993800 3939700 3885600 3831500 3777400 3723300 3669200 3615100 3561000 3506900 3452800 3398700 3344600 3290500 3236400 3182300 3128200 3074100 3020000 2965900 2911800 2857700 2803600 2749500 2695400 2641300 2587200 2533100 2479000 2424900 2370800 2316700 2262600 2208500 2154400 2100300 2046200 1992100 1938000 1883900 1829800 1775700 1721600 1667500 1613400 1559300 1505200 1451100 1397000 1342900 1288800 1234700 1180600 1126500 1072400 1018300 964200 910100 856000 801900 747800 693700 639600 585500 531400 477300 423200 369100 315000 260900 206800 152700 98600 44500 -9600 -63700 -117800 -171900 -226000 -280100 -334200 -388300 -442400 -496500 -550600 -604700 -658800 -712900 -767000 -821100 -875200 -929300 -983400 -1037500 -1091600 -1145700 -1199800 -1253900 -1308000 -1362100 -1416200 -1470300 -1524400 -1578500 -1632600 -1686700 -1740800 -1794900 -1849000 -1903100 -1957200 -2011300 -2065400 -2119500 -2173600 -2227700 -2281800 -2335900 -2390000 -2444100 -2498200 -2552300 -2606400 -2660500 -2714600 -2768700 -2822800 -2876900 -2931000 -2985100 -3039200 -3093300 -3147400 -3201500 -3255600 -3309700 -3363800 -3417900 -3472000 -3526100 -3580200 -3634300 -3688400 -3742500 -3796600 -3850700 -3904800 -3958900 -4013000 -4067100 -4121200 -4175300 -4229400 -4283500 -4337600 -4391700 -4445800 -4499900 -4554000 -4608100 -4662200 -4716300 
6069500 6015200 5960900 5906600 5852300 5798000 5743700 5689400 5635100 5580800 5526500 5472200 5417900 5363600 5309300 5255000 5200700 5146400 5092100 5037800 4983500 4929200 4874900 4820600 4766300 4712000 4657700 4603400 4549100 4494800 4440500 4386200 4331900 4277600 4223300 4169000 4114700 4060400 4006100 3951800 3897500 3843200 3788900 3734600 3680300 3626000 3571700 3517400 3463100 3408800 3354500 3300200 3245900 3191600 3137300 3083000 3028700 2974400 2920100 2865800 2811500 2757200 2702900 2648600 2594300 2540000 2485700 2431400 2377100 2322800 2268500 2214200 2159900 2105600 2051300 1997000 1942700 1888400 1834100 1779800 1725500 1671200 1616900 1562600 1508300 1454000 1399700 1345400 1291100 1236800 1182500 1128200 1073900 1019600 965300 911000 856700 802400 748100 693800 639500 585200 530900 476600 422300 368000 313700 259400 205100 150800 96500 42200 -12100 -66400 -120700 -175000 -229300 -283600 -337900 -392200 -446500 -500800 -555100 -609400 -663700 -718000 -772300 -826600 -880900 -935200 -989500 -1043800 -1098100 -1152400 -1206700 -1261000 -1315300 -1369600 -1423900 -1478200 -1532500 -1586800 -1641100 -1695400 -1749700 -1804000 -1858300 -1912600 -1966900 -2021200 -2075500 -2129800 -2184100 -2238400 -2292700 -2347000 -2401300 -2455600 -2509900 -2564200 -2618500 -2672800 -2727100 -2781400 -2835700 -2890000 -2944300 -2998600 -3052900 -3107200 -3161500 -3215800 -3270100 -3324400 -3378700 -3433000 -3487300 -3541600 -3595900 -3650200 -3704500 -3758800 -3813100 -3867400 -3921700 -3976000 -4030300 -4084600 -4138900 -4193200 -4247500 -4301800 -4356100 -4410400 -4464700 -4519000 -4573300 -4627600 -4681900 -4736200 
6089400 6034900 5980400 5925900 5871400 5816900 5762400 5707900 5653400 5598900 5544400 5489900 5435400 5380900 5326400 5271900 5217400 5162900 5108400 5053900 4999400 4944900 4890400 4835900 4781400 4726900 4672400 4617900 4563400 4508900 4454400 4399900 4345400 4290900 4236400 4181900 4127400 4072900 4018400 3963900 3909400 3854900 3800400 3745900 3691400 3636900 3582400 3527900 3473400 3418900 3364400 3309900 3255400 3200900 3146400 3091900 3037400 2982900 2928400 2873900 2819400 2764900 2710400 2655900 2601400 2546900 2492400 2437900 2383400 2328900 2274400 2219900 2165400 2110900 2056400 2001900 1947400 1892900 1838400 1783900 1729400 1674900 1620400 1565900 1511400 1456900 1402400 1347900 1293400 1238900 1184400 1129900 1075400 1020900 966400 911900 857400 802900 748400 693900 639400 584900 530400 475900 421400 366900 312400 257900 203400 148900 94400 39900 -14600 -69100 -123600 -178100 -232600 -287100 -341600 -396100 -450600 -505100 -559600 -614100 -668600 -723100 -777600 -832100 -886600 -941100 -995600 -1050100 -1104600 -1159100 -1213600 -1268100 -1322600 -1377100 -1431600 -1486100 -1540600 -1595100 -1649600 -1704100 -1758600 -1813100 -1867600 -1922100 -1976600 -2031100 -2085600 -2140100 -2194600 -2249100 -2303600 -2358100 -2412600 -2467100 -2521600 -2576100 -2630600 -2685100 -2739600 -2794100 -2848600 -2903100 -2957600 -3012100 -3066600 -3121100 -3175600 -3230100 -3284600 -3339100 -3393600 -3448100 -3502600 -3557100 -3611600 -3666100 -3720600 -3775100 -3829600 -3884100 -3938600 -3993100 -4047600 -4102100 -4156600 -4211100 -4265600 -4320100 -4374600 -4429100 -4483600 -4538100 -4592600 -4647100 -4701600 -4756100 
6109300 6054600 5999900 5945200 5890500 5835800 5781100 5726400 5671700 5617000 5562300 5507600 5452900 5398200 5343500 5288800 5234100 5179400 5124700 5070000 5015300 4960600 4905900 4851200 4796500 4741800 4687100 4632400 4577700 4523000 4468300 4413600 4358900 4304200 4249500 4194800 4140100 4085400 4030700 3976000 3921300 3866600 3811900 3757200 3702500 3647800 3593100 3538400 3483700 3429000 3374300 3319600 3264900 3210200 3155500 3100800 3046100 2991400 2936700 2882000 2827300 2772600 2717900 2663200 2608500 2553800 2499100 2444400 2389700 2335000 2280300 2225600 2170900 2116200 2061500 2006800 1952100 1897400 1842700 1788000 1733300 1678600 1623900 1569200 1514500 1459800 1405100 1350400 1295700 1241000 1186300 1131600 1076900 1022200 967500 912800 858100 803400 748700 694000 639300 584600 529900 475200 420500 365800 311100 256400 201700 147000 92300 37600 -17100 -71800 -126500 -181200 -235900 -290600 -345300 -400000 -454700 -509400 -564100 -618800 -673500 -728200 -782900 -837600 -892300 -947000 -1001700 -1056400 -1111100 -1165800 -1220500 -1275200 -1329900 -1384600 -1439300 -1494000 -1548700 -1603400 -1658100 -1712800 -1767500 -1822200 -1876900 -1931600 -1986300 -2041000 -2095700 -2150400 -2205100 -2259800 -2314500 -2369200 -2423900 -2478600 -2533300 -2588000 -2642700 -2697400 -2752100 -2806800 -2861500 -2916200 -2970900 -3025600 -3080300 -3135000 -3189700 -3244400 -3299100 -3353800 -3408500 -3463200 -3517900 -3572600 -3627300 -3682000 -3736700 -3791400 -3846100 -3900800 -3955500 -4010200 -4064900 -4119600 -4174300 -4229000 -4283700 -4338400 -4393100 -4447800 -4502500 -4557200 -4611900 -4666600 -4721300 -4776000 
6129200 6074300 6019400 5964500 5909600 5854700 5799800 5744900 5690000 5635100 5580200 5525300 5470400 5415500 5360600 5305700 5250800 5195900 5141000 5086100 5031200 4976300 4921400 4866500 4811600 4756700 4701800 4646900 4592000 4537100 4482200 4427300 4372400 4317500 4262600 4207700 4152800 4097900 4043000 3988100 3933200 3878300 3823400 3768500 3713600 3658700 3603800 3548900 3494000 3439100 3384200 3329300 3274400 3219500 3164600 3109700 3054800 2999900 2945000 2890100 2835200 2780300 2725400 2670500 2615600 2560700 2505800 2450900 2396000 2341100 2286200 2231300 2176400 2121500 2066600 2011700 1956800 1901900 1847000 1792100 1737200 1682300 1627400 1572500 1517600 1462700 1407800 1352900 1298000 1243100 1188200 1133300 1078400 1023500 968600 913700 858800 803900 749000 694100 639200 584300 529400 474500 419600 364700 309800 254900 200000 145100 90200 35300 -19600 -74500 -129400 -184300 -239200 -294100 -349000 -403900 -458800 -513700 -568600 -623500 -678400 -733300 -788200 -843100 -898000 -952900 -1007800 -1062700 -1117600 -1172500 -1227400 -1282300 -1337200 -1392100 -1447000 -1501900 -1556800 -1611700 -1666600 -1721500 -1776400 -1831300 -1886200 -1941100 -1996000 -2050900 -2105800 -2160700 -2215600 -2270500 -2325400 -2380300 -2435200 -2490100 -2545000 -2599900 -2654800 -2709700 -2764600 -2819500 -2874400 -2929300 -2984200 -3039100 -3094000 -3148900 -3203800 -3258700 -3313600 -3368500 -3423400 -3478300 -3533200 -3588100 -3643000 -3697900 -3752800 -3807700 -3862600 -3917500 -3972400 -4027300 -4082200 -4137100 -4192000 -4246900 -4301800 -4356700 -4411600 -4466500 -4521400 -4576300 -4631200 -4686100 -4741000 -4795900 
6149100 6094000 6038900 5983800 5928700 5873600 5818500 5763400 5708300 5653200 5598100 5543000 5487900 5432800 5377700 5322600 5267500 5212400 5157300 5102200 5047100 4992000 4936900 4881800 4826700 4771600 4716500 4661400 4606300 4551200 4496100 4441000 4385900 4330800 4275700 4220600 4165500 4110400 4055300 4000200 3945100 3890000 3834900 3779800 3724700 3669600 3614500 3559400 3504300 3449200 3394100 3339000 3283900 3228800 3173700 3118600 3063500 3008400 2953300 2898200 2843100 2788000 2732900 2677800 2622700 2567600 2512500 2457400 2402300 2347200 2292100 2237000 2181900 2126800 2071700 2016600 1961500 1906400 1851300 1796200 1741100 1686000 1630900 1575800 1520700 1465600 1410500 1355400 1300300 1245200 1190100 1135000 1079900 1024800 969700 914600 859500 804400 749300 694200 639100 584000 528900 473800 418700 363600 308500 253400 198300 143200 88100 33000 -22100 -77200 -132300 -187400 -242500 -297600 -352700 -407800 -462900 -518000 -573100 -628200 -683300 -738400 -793500 -848600 -903700 -958800 -1013900 -1069000 -1124100 -1179200 -1234300 -1289400 -1344500 -1399600 -1454700 -1509800 -1564900 -1620000 -1675100 -1730200 -1785300 -1840400 -1895500 -1950600 -2005700 -2060800 -2115900 -2171000 -2226100 -2281200 -2336300 -2391400 -2446500 -2501600 -2556700 -2611800 -2666900 -2722000 -2777100 -2832200 -2887300 -2942400 -2997500 -3052600 -3107700 -3162800 -3217900 -3273000 -3328100 -3383200 -3438300 -3493400 -3548500 -3603600 -3658700 -3713800 -3768900 -3824000 -3879100 -3934200 -3989300 -4044400 -4099500 -4154600 -4209700 -4264800 -4319900 -4375000 -4430100 -4485200 -4540300 -4595400 -4650500 -4705600 -4760700 -4815800 
6169000 6113700 6058400 6003100 5947800 5892500 5837200 5781900 5726600 5671300 5616000 5560700 5505400 5450100 5394800 5339500 5284200 5228900 5173600 5118300 5063000 5007700 4952400 4897100 4841800 4786500 4731200 4675900 4620600 4565300 4510000 4454700 4399400 4344100 4288800 4233500 4178200 4122900 4067600 4012300 3957000 3901700 3846400 3791100 3735800 3680500 3625200 3569900 3514600 3459300 3404000 3348700 3293400 3238100 3182800 3127500 3072200 3016900 2961600 2906300 2851000 2795700 2740400 2685100 2629800 2574500 2519200 2463900 2408600 2353300 2298000 2242700 2187400 2132100 2076800 2021500 1966200 1910900 1855600 1800300 1745000 1689700 1634400 1579100 1523800 1468500 1413200 1357900 1302600 1247300 1192000 1136700 1081400 1026100 970800 915500 860200 804900 749600 694300 639000 583700 528400 473100 417800 362500 307200 251900 196600 141300 86000 30700 -24600 -79900 -135200 -190500 -245800 -301100 -356400 -411700 -467000 -522300 -577600 -632900 -688200 -743500 -798800 -854100 -909400 -964700 -1020000 -1075300 -1130600 -1185900 -1241200 -1296500 -1351800 -1407100 -1462400 -1517700 -1573000 -1628300 -1683600 -1738900 -1794200 -1849500 -1904800 -1960100 -2015400 -2070700 -2126000 -2181300 -2236600 -2291900 -2347200 -2402500 -2457800 -2513100 -2568400 -2623700 -2679000 -2734300 -2789600 -2844900 -2900200 -2955500 -3010800 -3066100 -3121400 -3176700 -3232000 -3287300 -3342600 -3397900 -3453200 -3508500 -3563800 -3619100 -3674400 -3729700 -3785000 -3840300 -3895600 -3950900 -4006200 -4061500 -4116800 -4172100 -4227400 -4282700 -4338000 -4393300 -4448600 -4503900 -4559200 -4614500 -4669800 -4725100 -4780400 -4835700 
6188900 6133400 6077900 6022400 5966900 5911400 5855900 5800400 5744900 5689400 5633900 5578400 5522900 5467400 5411900 5356400 5300900 5245400 5189900 5134400 5078900 5023400 4967900 4912400 4856900 4801400 4745900 4690400 4634900 4579400 4523900 4468400 4412900 4357400 4301900 4246400 4190900 4135400 4079900 4024400 3968900 3913400 3857900 3802400 3746900 3691400 3635900 3580400 3524900 3469400 3413900 3358400 3302900 3247400 3191900 3136400 3080900 3025400 2969900 2914400 2858900 2803400 2747900 2692400 2636900 2581400 2525900 2470400 2414900 2359400 2303900 2248400 2192900 2137400 2081900 2026400 1970900 1915400 1859900 1804400 1748900 1693400 1637900 1582400 1526900 1471400 1415900 1360400 1304900 1249400 1193900 1138400 1082900 1027400 971900 916400 860900 805400 749900 694400 638900 583400 527900 472400 416900 361400 305900 250400 194900 139400 83900 28400 -27100 -82600 -138100 -193600 -249100 -304600 -360100 -415600 -471100 -526600 -582100 -637600 -693100 -748600 -804100 -859600 -915100 -970600 -1026100 -1081600 -1137100 -1192600 -1248100 -1303600 -1359100 -1414600 -1470100 -1525600 -1581100 -1636600 -1692100 -1747600 -1803100 -1858600 -1914100 -1969600 -2025100 -2080600 -2136100 -2191600 -2247100 -2302600 -2358100 -2413600 -2469100 -2524600 -2580100 -2635600 -2691100 -2746600 -2802100 -2857600 -2913100 -2968600 -3024100 -3079600 -3135100 -3190600 -3246100 -3301600 -3357100 -3412600 -3468100 -3523600 -3579100 -3634600 -3690100 -3745600 -3801100 -3856600 -3912100 -3967600 -4023100 -4078600 -4134100 -4189600 -4245100 -4300600 -4356100 -4411600 -4467100 -4522600 -4578100 -4633600 -4689100 -4744600 -4800100 -4855600 
6208800 6153100 6097400 6041700 5986000 5930300 5874600 5818900 5763200 5707500 5651800 5596100 5540400 5484700 5429000 5373300 5317600 5261900 5206200 5150500 5094800 5039100 4983400 4927700 4872000 4816300 4760600 4704900 4649200 4593500 4537800 4482100 4426400 4370700 4315000 4259300 4203600 4147900 4092200 4036500 3980800 3925100 3869400 3813700 3758000 3702300 3646600 3590900 3535200 3479500 3423800 3368100 3312400 3256700 3201000 3145300 3089600 3033900 2978200 2922500 2866800 2811100 2755400 2699700 2644000 2588300 2532600 2476900 2421200 2365500 2309800 2254100 2198400 2142700 2087000 2031300 1975600 1919900 1864200 1808500 1752800 1697100 1641400 1585700 1530000 1474300 1418600 1362900 1307200 1251500 1195800 1140100 1084400 1028700 973000 917300 861600 805900 750200 694500 638800 583100 527400 471700 416000 360300 304600 248900 193200 137500 81800 26100 -29600 -85300 -141000 -196700 -252400 -308100 -363800 -419500 -475200 -530900 -586600 -642300 -698000 -753700 -809400 -865100 -920800 -976500 -1032200 -1087900 -1143600 -1199300 -1255000 -1310700 -1366400 -1422100 -1477800 -1533500 -1589200 -1644900 -1700600 -1756300 -1812000 -1867700 -1923400 -1979100 -2034800 -2090500 -2146200 -2201900 -2257600 -2313300 -2369000 -2424700 -2480400 -2536100 -2591800 -2647500 -2703200 -2758900 -2814600 -2870300 -2926000 -2981700 -3037400 -3093100 -3148800 -3204500 -3260200 -3315900 -3371600 -3427300 -3483000 -3538700 -3594400 -3650100 -3705800 -3761500 -3817200 -3872900 -3928600 -3984300 -4040000 -4095700 -4151400 -4207100 -4262800 -4318500 -4374200 -4429900 -4485600 -4541300 -4597000 -4652700 -4708400 -4764100 -4819800 -4875500 
6228700 6172800 6116900 6061000 6005100 5949200 5893300 5837400 5781500 5725600 5669700 5613800 5557900 5502000 5446100 5390200 5334300 5278400 5222500 5166600 5110700 5054800 4998900 4943000 4887100 4831200 4775300 4719400 4663500 4607600 4551700 4495800 4439900 4384000 4328100 4272200 4216300 4160400 4104500 4048600 3992700 3936800 3880900 3825000 3769100 3713200 3657300 3601400 3545500 3489600 3433700 3377800 3321900 3266000 3210100 3154200 3098300 3042400 2986500 2930600 2874700 2818800 2762900 2707000 2651100 2595200 2539300 2483400 2427500 2371600 2315700 2259800 2203900 2148000 2092100 2036200 1980300 1924400 1868500 1812600 1756700 1700800 1644900 1589000 1533100 1477200 1421300 1365400 1309500 1253600 1197700 1141800 1085900 1030000 974100 918200 862300 806400 750500 694600 638700 582800 526900 471000 415100 359200 303300 247400 191500 135600 79700 23800 -32100 -88000 -143900 -199800 -255700 -311600 -367500 -423400 -479300 -535200 -591100 -647000 -702900 -758800 -814700 -870600 -926500 -982400 -1038300 -1094200 -1150100 -1206000 -1261900 -1317800 -1373700 -1429600 -1485500 -1541400 -1597300 -1653200 -1709100 -1765000 -1820900 -1876800 -1932700 -1988600 -2044500 -2100400 -2156300 -2212200 -2268100 -2324000 -2379900 -2435800 -2491700 -2547600 -2603500 -2659400 -2715300 -2771200 -2827100 -2883000 -2938900 -2994800 -3050700 -3106600 -3162500 -3218400 -3274300 -3330200 -3386100 -3442000 -3497900 -3553800 -3609700 -3665600 -3721500 -3777400 -3833300 -3889200 -3945100 -4001000 -4056900 -4112800 -4168700 -4224600 -4280500 -4336400 -4392300 -4448200 -4504100 -4560000 -4615900 -4671800 -4727700 -4783600 -4839500 -4895400 
6248600 6192500 6136400 6080300 6024200 5968100 5912000 5855900 5799800 5743700 5687600 5631500 5575400 5519300 5463200 5407100 5351000 5294900 5238800 5182700 5126600 5070500 5014400 4958300 4902200 4846100 4790000 4733900 4677800 4621700 4565600 4509500 4453400 4397300 4341200 4285100 4229000 4172900 4116800 4060700 4004600 3948500 3892400 3836300 3780200 3724100 3668000 3611900 3555800 3499700 3443600 3387500 3331400 3275300 3219200 3163100 3107000 3050900 2994800 2938700 2882600 2826500 2770400 2714300 2658200 2602100 2546000 2489900 2433800 2377700 2321600 2265500 2209400 2153300 2097200 2041100 1985000 1928900 1872800 1816700 1760600 1704500 1648400 1592300 1536200 1480100 1424000 1367900 1311800 1255700 1199600 1143500 1087400 1031300 975200 919100 863000 806900 750800 694700 638600 582500 526400 470300 414200 358100 302000 245900 189800 133700 77600 21500 -34600 -90700 -146800 -202900 -259000 -315100 -371200 -427300 -483400 -539500 -595600 -651700 -707800 -763900 -820000 -876100 -932200 -988300 -1044400 -1100500 -1156600 -1212700 -1268800 -1324900 -1381000 -1437100 -1493200 -1549300 -1605400 -1661500 -1717600 -1773700 -1829800 -1885900 -1942000 -1998100 -2054200 -2110300 -2166400 -2222500 -2278600 -2334700 -2390800 -2446900 -2503000 -2559100 -2615200 -2671300 -2727400 -2783500 -2839600 -2895700 -2951800 -3007900 -3064000 -3120100 -3176200 -3232300 -3288400 -3344500 -3400600 -3456700 -3512800 -3568900 -3625000 -3681100 -3737200 -3793300 -3849400 -3905500 -3961600 -4017700 -4073800 -4129900 -4186000 -4242100 -4298200 -4354300 -4410400 -4466500 -4522600 -4578700 -4634800 -4690900 -4747000 -4803100 -4859200 -4915300 
6268500 6212200 6155900 6099600 6043300 5987000 5930700 5874400 5818100 5761800 5705500 5649200 5592900 5536600 5480300 5424000 5367700 5311400 5255100 5198800 5142500 5086200 5029900 4973600 4917300 4861000 4804700 4748400 4692100 4635800 4579500 4523200 4466900 4410600 4354300 4298000 4241700 4185400 4129100 4072800 4016500 3960200 3903900 3847600 3791300 3735000 3678700 3622400 3566100 3509800 3453500 3397200 3340900 3284600 3228300 3172000 3115700 3059400 3003100 2946800 2890500 2834200 2777900 2721600 2665300 2609000 2552700 2496400 2440100 2383800 2327500 2271200 2214900 2158600 2102300 2046000 1989700 1933400 1877100 1820800 1764500 1708200 1651900 1595600 1539300 1483000 1426700 1370400 1314100 1257800 1201500 1145200 1088900 1032600 976300 920000 863700 807400 751100 694800 638500 582200 525900 469600 413300 357000 300700 244400 188100 131800 75500 19200 -37100 -93400 -149700 -206000 -262300 -318600 -374900 -431200 -487500 -543800 -600100 -656400 -712700 -769000 -825300 -881600 -937900 -994200 -1050500 -1106800 -1163100 -1219400 -1275700 -1332000 -1388300 -1444600 -1500900 -1557200 -1613500 -1669800 -1726100 -1782400 -1838700 -1895000 -1951300 -2007600 -2063900 -2120200 -2176500 -2232800 -2289100 -2345400 -2401700 -2458000 -2514300 -2570600 -2626900 -2683200 -2739500 -2795800 -2852100 -2908400 -2964700 -3021000 -3077300 -3133600 -3189900 -3246200 -3302500 -3358800 -3415100 -3471400 -3527700 -3584000 -3640300 -3696600 -3752900 -3809200 -3865500 -3921800 -3978100 -4034400 -4090700 -4147000 -4203300 -4259600 -4315900 -4372200 -4428500 -4484800 -4541100 -4597400 -4653700 -4710000 -4766300 -4822600 -4878900 -4935200 
6288400 6231900 6175400 6118900 6062400 6005900 5949400 5892900 5836400 5779900 5723400 5666900 5610400 5553900 5497400 5440900 5384400 5327900 5271400 5214900 5158400 5101900 5045400 4988900 4932400 4875900 4819400 4762900 4706400 4649900 4593400 4536900 4480400 4423900 4367400 4310900 4254400 4197900 4141400 4084900 4028400 3971900 3915400 3858900 3802400 3745900 3689400 3632900 3576400 3519900 3463400 3406900 3350400 3293900 3237400 3180900 3124400 3067900 3011400 2954900 2898400 2841900 2785400 2728900 2672400 2615900 2559400 2502900 2446400 2389900 2333400 2276900 2220400 2163900 2107400 2050900 1994400 1937900 1881400 1824900 1768400 1711900 1655400 1598900 1542400 1485900 1429400 1372900 1316400 1259900 1203400 1146900 1090400 1033900 977400 920900 864400 807900 751400 694900 638400 581900 525400 468900 412400 355900 299400 242900 186400 129900 73400 16900 -39600 -96100 -152600 -209100 -265600 -322100 -378600 -435100 -491600 -548100 -604600 -661100 -717600 -774100 -830600 -887100 -943600 -1000100 -1056600 -1113100 -1169600 -1226100 -1282600 -1339100 -1395600 -1452100 -1508600 -1565100 -1621600 -1678100 -1734600 -1791100 -1847600 -1904100 -1960600 -2017100 -2073600 -2130100 -2186600 -2243100 -2299600 -2356100 -2412600 -2469100 -2525600 -2582100 -2638600 -2695100 -2751600 -2808100 -2864600 -2921100 -2977600 -3034100 -3090600 -3147100 -3203600 -3260100 -3316600 -3373100 -3429600 -3486100 -3542600 -3599100 -3655600 -3712100 -3768600 -3825100 -3881600 -3938100 -3994600 -4051100 -4107600 -4164100 -4220600 -4277100 -4333600 -4390100 -4446600 -4503100 -4559600 -4616100 -4672600 -4729100 -4785600 -4842100 -4898600 -4955100 
6308300 6251600 6194900 6138200 6081500 6024800 5968100 5911400 5854700 5798000 5741300 5684600 5627900 5571200 5514500 5457800 5401100 5344400 5287700 5231000 5174300 5117600 5060900 5004200 4947500 4890800 4834100 4777400 4720700 4664000 4607300 4550600 4493900 4437200 4380500 4323800 4267100 4210400 4153700 4097000 4040300 3983600 3926900 3870200 3813500 3756800 3700100 3643400 3586700 3530000 3473300 3416600 3359900 3303200 3246500 3189800 3133100 3076400 3019700 2963000 2906300 2849600 2792900 2736200 2679500 2622800 2566100 2509400 2452700 2396000 2339300 2282600 2225900 2169200 2112500 2055800 1999100 1942400 1885700 1829000 1772300 1715600 1658900 1602200 1545500 1488800 1432100 1375400 1318700 1262000 1205300 1148600 1091900 1035200 978500 921800 865100 808400 751700 695000 638300 581600 524900 468200 411500 354800 298100 241400 184700 128000 71300 14600 -42100 -98800 -155500 -212200 -268900 -325600 -382300 -439000 -495700 -552400 -609100 -665800 -722500 -779200 -835900 -892600 -949300 -1006000 -1062700 -1119400 -1176100 -1232800 -1289500 -1346200 -1402900 -1459600 -1516300 -1573000 -1629700 -1686400 -1743100 -1799800 -1856500 -1913200 -1969900 -2026600 -2083300 -2140000 -2196700 -2253400 -2310100 -2366800 -2423500 -2480200 -2536900 -2593600 -2650300 -2707000 -2763700 -2820400 -2877100 -2933800 -2990500 -3047200 -3103900 -3160600 -3217300 -3274000 -3330700 -3387400 -3444100 -3500800 -3557500 -3614200 -3670900 -3727600 -3784300 -3841000 -3897700 -3954400 -4011100 -4067800 -4124500 -4181200 -4237900 -4294600 -4351300 -4408000 -4464700 -4521400 -4578100 -4634800 -4691500 -4748200 -4804900 -4861600 -4918300 -4975000 
